,Pais_x,Poblacion,total_gdp_million,ECI,año_x,Ecuador
0,Algeria,42705368.0,171767.4037,-1.0424591668,2019,0
1,Algeria,43451666.0,145009.1815,-1.2063896651,2020,0
2,Algeria,30774621.0,54790.39275,-1.0648020362,2000,0
3,Algeria,31200985.0,54744.71281,-0.8040640985,2001,0
4,Algeria,31624696.0,56760.35587,-0.9940741202,2002,0
5,Algeria,32055883.0,67863.82841,-0.9145421601,2003,0
6,Algeria,32510186.0,85332.58119,-1.0717649983,2004,0
7,Algeria,32956690.0,103198.2237,-0.9873999508,2005,0
8,Algeria,33435080.0,117027.3075,-1.011425404,2006,0
9,Algeria,33983827.0,134977.0826,-0.8761841125,2007,0
10,Algeria,39543154.0,165979.2793,-1.0489170453,2015,0
11,Algeria,35196037.0,137211.0358,-0.9742505897,2009,0
12,Algeria,34569592.0,171000.6999,-1.0507134248,2008,0
13,Algeria,41136546.0,170097.0146,-1.0347035957,2017,0
14,Algeria,40339329.0,160034.1639,-0.9964345611,2016,0
15,Algeria,38760168.0,213810.0249,-1.2218008192,2014,0
16,Algeria,41927007.0,174910.8786,-1.04892317,2018,0
17,Algeria,37260563.0,209058.992,-1.2270338067,2012,0
18,Algeria,36543541.0,200013.0522,-0.7314400407,2011,0
19,Algeria,35856344.0,161207.2702,-0.8580110985,2010,0
20,Algeria,38000626.0,209755.0033,-1.125058021,2013,0
21,Angola,20162340.0,52381.00689,-1.7120831222,2006,1
22,Angola,19450959.0,36970.9187,-1.5902183273,2005,1
23,Angola,18771125.0,23552.04725,-1.9428819764,2004,1
24,Angola,17516139.0,15285.59483,-2.3107294171,2002,1
25,Angola,32353588.0,69309.11015,-1.5935179322,2019,1
26,Angola,16394062.0,9129.594819,-2.1815987847,2000,1
27,Angola,33428486.0,53619.07351,-1.4236978391,2020,1
28,Angola,20909684.0,65266.45208,-1.7323747006,2007,1
29,Angola,16941587.0,8936.063723,-2.3184563068,2001,1
30,Angola,21691522.0,88538.61081,-1.9616512756,2008,1
31,Angola,18124342.0,17812.70483,-1.9947772413,2003,1
32,Angola,23364185.0,81699.52688,-1.738416327,2010,1
33,Angola,22507674.0,70307.16693,-1.8195824743,2009,1
34,Angola,31273533.0,77792.94447,-1.5133778973,2018,1
35,Angola,30208628.0,68972.7694,-1.5339774607,2017,1
36,Angola,28127721.0,87219.30038,-1.5254723053,2015,1
37,Angola,27128337.0,137244.4391,-1.5250306541,2014,1
38,Angola,29154746.0,49840.49118,-1.5270010826,2016,1
39,Angola,26147002.0,133401.5826,-1.5446263766,2013,1
40,Angola,25188292.0,124998.2107,-1.7104034516,2012,1
41,Angola,24259111.0,109436.5669,-1.747615728,2011,1
42,Argentina,43590368.0,557531.3762,0.2769236898,2016,0
43,Argentina,45376763.0,385540.2246,0.0679716618,2020,0
44,Argentina,44044811.0,643628.6653,0.2221056447,2017,0
45,Argentina,43131966.0,594749.2854,0.3991357817,2015,0
46,Argentina,42669500.0,526319.6737,0.4353780837,2014,0
47,Argentina,42202935.0,552025.1403,0.4239773354,2013,0
48,Argentina,41733271.0,545982.3757,0.3474077263,2012,0
49,Argentina,41261490.0,530163.2816,0.2949079065,2011,0
50,Argentina,40684338.0,332976.4846,0.3362555195,2009,0
51,Argentina,44494502.0,524819.7429,0.1437364822,2018,0
52,Argentina,40273769.0,361558.0371,0.3248377739,2008,0
53,Argentina,39476851.0,232557.2608,0.2781366407,2006,0
54,Argentina,39070501.0,198737.095,0.2653218028,2005,0
55,Argentina,38668796.0,164657.9305,0.2857984853,2004,0
56,Argentina,38278164.0,127586.9735,0.2869966984,2003,0
57,Argentina,37885028.0,97724.00425,0.3764341859,2002,0
58,Argentina,37480493.0,268696.75,0.4132925821,2001,0
59,Argentina,37070774.0,284203.75,0.3483301331,2000,0
60,Argentina,39876111.0,287530.5084,0.3290370017,2007,0
61,Argentina,44938712.0,447754.6092,0.1421988972,2019,0
62,Argentina,40788453.0,423627.4221,0.3306879596,2010,0
63,Australia,23128129.0,1576380.425,-0.0185825677,2013,1
64,Australia,23475686.0,1467545.213,-0.0563472152,2014,1
65,Australia,23815995.0,1350615.692,-0.0553649975,2015,1
66,Australia,24190907.0,1206535.158,-0.0322339224,2016,1
67,Australia,25649248.0,1326901.059,-0.3204629461,2020,1
68,Australia,24963258.0,1428288.505,-0.1929566196,2018,1
69,Australia,25334826.0,1392227.864,-0.2661855791,2019,1
70,Australia,22733465.0,1546892.143,-0.0603960586,2012,1
71,Australia,24592588.0,1326516.329,-0.1505977262,2017,1
72,Australia,22340024.0,1398405.797,-0.1994911939,2011,1
73,Australia,20176844.0,695328.522,0.16953527,2005,1
74,Australia,21691653.0,928626.8591,0.0343857439,2009,1
75,Australia,22031750.0,1148610.059,-0.0922260469,2010,1
76,Australia,19274701.0,379358.1625,0.4771683533,2001,1
77,Australia,19495210.0,395580.7869,0.4073530715,2002,1
78,Australia,19720737.0,467497.9616,0.3050195067,2003,1
79,Australia,19028802.0,415851.2843,0.53112031,2000,1
80,Australia,20450966.0,747906.5588,0.1190208868,2006,1
81,Australia,20827622.0,854427.2592,0.1541419281,2007,1
82,Australia,21249199.0,1055642.793,0.1062159772,2008,1
83,Australia,19932722.0,614326.3622,0.1865257944,2004,1
84,Austria,8391643.0,431685.2174,1.5533698681,2011,0
85,Austria,8879920.0,444621.1761,1.5536208436,2019,0
86,Austria,8840521.0,454991.1741,1.5180160793,2018,0
87,Austria,8797566.0,417261.1518,1.5525131881,2017,0
88,Austria,8736668.0,395837.353,1.5469239142,2016,0
89,Austria,8642699.0,381971.1485,1.5395203671,2015,0
90,Austria,8546356.0,442584.8153,1.5235081939,2014,0
91,Austria,8479823.0,430190.9797,1.5549939226,2013,0
92,Austria,8429991.0,409401.8161,1.5574146153,2012,0
93,Austria,8363404.0,392275.1073,1.5200398081,2010,0
94,Austria,8916864.0,435225.238,1.5401381453,2020,0
95,Austria,8321496.0,432051.9356,1.5268639204,2008,0
96,Austria,8011566.0,197289.6255,1.4628911112,2000,0
97,Austria,8042293.0,197508.7732,1.5220861703,2001,0
98,Austria,8081957.0,214394.8667,1.5570392717,2002,0
99,Austria,8121423.0,262273.6312,1.5438524162,2003,0
100,Austria,8343323.0,401758.7358,1.5405914039,2009,0
101,Austria,8227829.0,316092.2733,1.5455680309,2005,0
102,Austria,8268641.0,336280.0643,1.5616390763,2006,0
103,Austria,8295487.0,389185.5715,1.5391913084,2007,0
104,Austria,8171966.0,301457.562,1.5761701567,2004,0
105,Bangladesh,146706810.0,102477.7915,-1.1185405537,2009,1
106,Bangladesh,134139826.0,54724.08149,-1.5839600452,2002,1
107,Bangladesh,136503206.0,60158.92919,-1.5860948497,2003,1
108,Bangladesh,138789725.0,65108.54425,-1.5322340141,2004,1
109,Bangladesh,140912590.0,69442.94309,-1.4170528785,2005,1
110,Bangladesh,142628831.0,71819.08368,-1.3201535537,2006,1
111,Bangladesh,144135934.0,79611.88821,-1.1316597437,2007,1
112,Bangladesh,145421318.0,91631.27824,-1.0538460755,2008,1
113,Bangladesh,148391139.0,115279.0775,-1.2259456121,2010,1
114,Bangladesh,131670484.0,53991.28984,-1.5286349653,2001,1
115,Bangladesh,152090649.0,133355.7495,-1.3213578435,2012,1
116,Bangladesh,154030139.0,149990.451,-1.2913311415,2013,1
117,Bangladesh,155961299.0,172885.4549,-1.1637454706,2014,1
118,Bangladesh,159784568.0,265236.248,-1.4327913795,2016,1
119,Bangladesh,161793964.0,293754.6462,-1.3143736339,2017,1
120,Bangladesh,163683958.0,321379.0236,-1.214724152,2018,1
121,Bangladesh,165516222.0,351238.4742,-1.0871525187,2019,1
122,Bangladesh,167420951.0,373902.1347,-1.1403553759,2020,1
123,Bangladesh,150211005.0,128637.9387,-1.302313694,2011,1
124,Bangladesh,129193327.0,53369.78732,-1.4241070264,2000,1
125,Bangladesh,157830000.0,195078.6787,-1.3450533321,2015,1
126,Belarus,9443211.0,75527.98423,0.9264534903,2013,0
127,Belarus,9448515.0,78813.83998,0.9026560952,2014,0
128,Belarus,9438785.0,60031.26227,0.7730312885,2018,0
129,Belarus,9469379.0,47722.65782,0.7794642479,2016,0
130,Belarus,9458989.0,54726.59525,0.7640719041,2017,0
131,Belarus,9446836.0,65685.10255,0.8764550772,2012,0
132,Belarus,9461076.0,56454.7344,0.8923235704,2015,0
133,Belarus,9461643.0,61757.78894,0.8559328576,2011,0
134,Belarus,9604924.0,36954.31235,0.7892003993,2006,0
135,Belarus,9504583.0,50874.07805,0.8659973045,2009,0
136,Belarus,9527985.0,60763.48315,0.8279911384,2008,0
137,Belarus,9560953.0,45277.39981,0.8275902782,2007,0
138,Belarus,9663915.0,30207.56732,0.7258731451,2005,0
139,Belarus,9730146.0,23144.35185,0.7536504625,2004,0
140,Belarus,9796749.0,17827.79132,0.6324087083,2003,0
141,Belarus,9979610.0,12736.85683,0.5934411066,2000,0
142,Belarus,9483836.0,57222.49077,0.8645568352,2010,0
143,Belarus,9419758.0,64409.64719,0.7815317239,2019,0
144,Belarus,9928549.0,12354.82014,0.5800590813,2001,0
145,Belarus,9865548.0,14594.24902,0.5837457812,2002,0
146,Belarus,9379952.0,61371.12641,0.7800574765,2020,0
147,Belgium,10332785.0,258383.5994,1.3347510001,2002,0
148,Belgium,10376133.0,318082.5285,1.356500714,2003,0
149,Belgium,10421137.0,369214.7124,1.3431015144,2004,0
150,Belgium,10478617.0,385714.7622,1.3408786591,2005,0
151,Belgium,10547958.0,408259.8409,1.2798885821,2006,0
152,Belgium,10625700.0,470922.1563,1.2719585513,2007,0
153,Belgium,10709973.0,517328.0879,1.2736553979,2008,0
154,Belgium,10796493.0,483254.1711,1.2554240897,2009,0
155,Belgium,11488980.0,535830.8767,1.2980832417,2019,0
156,Belgium,11106932.0,496152.8799,1.4189235937,2012,0
157,Belgium,11159407.0,521791.0152,1.416231307,2013,0
158,Belgium,11209057.0,535390.2001,1.3516382363,2014,0
159,Belgium,11274196.0,462335.5748,1.391025555,2015,0
160,Belgium,11331422.0,476062.7574,1.3886598654,2016,0
161,Belgium,11375158.0,502764.7206,1.366778997,2017,0
162,Belgium,11427054.0,543299.067,1.3318928235,2018,0
163,Belgium,11038264.0,523330.3541,1.4027753013,2011,0
164,Belgium,10895586.0,481420.8829,1.3042774916,2010,0
165,Belgium,11538604.0,525211.8107,1.3415543243,2020,0
166,Belgium,10251250.0,236792.4603,1.2134704826,2000,0
167,Belgium,10286570.0,236746.1416,1.2753073567,2001,0
168,Brazil,175873720.0,655448.1882,0.5941702526,2000,1
169,Brazil,211782878.0,1873274.433,0.4499784978,2019,1
170,Brazil,210166592.0,1916947.014,0.5174110995,2018,1
171,Brazil,208504960.0,2063507.865,0.5235803859,2017,1
172,Brazil,206859578.0,1795700.169,0.5456733834,2016,1
173,Brazil,205188205.0,1802214.374,0.6714553872,2015,1
174,Brazil,203459650.0,2455993.625,0.6822098056,2014,1
175,Brazil,201721767.0,2472806.92,0.7328042228,2013,1
176,Brazil,199977707.0,2465188.674,0.7013525891,2012,1
177,Brazil,198185302.0,2616201.578,0.6968452016,2011,1
178,Brazil,213196304.0,1448559.976,0.4390391759,2020,1
179,Brazil,194517549.0,1667019.784,0.6582223932,2009,1
180,Brazil,196353492.0,2208871.646,0.6581968694,2010,1
181,Brazil,180476685.0,509788.815,0.6073510079,2002,1
182,Brazil,182629278.0,558229.2109,0.5763887158,2003,1
183,Brazil,184722043.0,669293.7722,0.6414176672,2004,1
184,Brazil,178211881.0,559991.2614,0.5698784326,2001,1
185,Brazil,188820682.0,1107640.29,0.6737060855,2006,1
186,Brazil,190779453.0,1397084.35,0.7522084737,2007,1
187,Brazil,192672317.0,1695824.566,0.7434378261,2008,1
188,Brazil,186797334.0,891630.1772,0.6646898067,2005,1
189,Bulgaria,8009142.0,14183.49796,0.1252259587,2001,0
190,Bulgaria,7775327.0,21144.9824,0.0698423832,2003,0
191,Bulgaria,7716860.0,26157.89283,0.1564790408,2004,0
192,Bulgaria,7658972.0,29869.28404,0.1317055781,2005,0
193,Bulgaria,7601022.0,34379.80889,0.1834065657,2006,0
194,Bulgaria,7545338.0,44432.81176,0.283731152,2007,0
195,Bulgaria,7492561.0,54481.37686,0.3600333116,2008,0
196,Bulgaria,7444443.0,52023.50537,0.3731423748,2009,0
197,Bulgaria,7395599.0,50682.06105,0.3419147104,2010,0
198,Bulgaria,7837161.0,16402.84641,0.1137184552,2002,0
199,Bulgaria,7348328.0,57678.24102,0.3734214216,2011,0
200,Bulgaria,7265115.0,55810.13844,0.4524985946,2013,0
201,Bulgaria,7223938.0,57082.01126,0.4661177071,2014,0
202,Bulgaria,7177991.0,50781.99671,0.4241697618,2015,0
203,Bulgaria,7127822.0,53953.89762,0.425946857,2016,0
204,Bulgaria,7075947.0,59199.44742,0.4487818266,2017,0
205,Bulgaria,7025037.0,66363.53712,0.4515884501,2018,0
206,Bulgaria,6975761.0,68915.87521,0.4867061698,2019,0
207,Bulgaria,6934015.0,70240.27501,0.5247009749,2020,0
208,Bulgaria,7305888.0,54300.85742,0.4089313109,2012,0
209,Bulgaria,8170172.0,13245.83431,0.1462976089,2000,0
210,Cameroon,21632850.0,33728.62282,-0.911587831,2013,1
211,Cameroon,22299585.0,36386.54692,-0.7780809809,2014,1
212,Cameroon,23012646.0,32210.23291,-0.7635775401,2015,1
213,Cameroon,25782341.0,39670.97733,-1.1335887083,2019,1
214,Cameroon,24393181.0,36098.55014,-0.9083878427,2017,1
215,Cameroon,25076747.0,39973.83906,-1.1166154053,2018,1
216,Cameroon,21032684.0,30155.06457,-1.0585485413,2012,1
217,Cameroon,23711630.0,33814.3379,-0.7321161335,2016,1
218,Cameroon,20448873.0,30630.91218,-1.0246474095,2011,1
219,Cameroon,17275171.0,19509.85084,-1.6412868234,2005,1
220,Cameroon,18777081.0,27715.14458,-1.0767883205,2008,1
221,Cameroon,18251866.0,23928.25133,-1.2657013652,2007,1
222,Cameroon,17751333.0,20910.51397,-1.8575819874,2006,1
223,Cameroon,16809407.0,18826.21528,-1.2184816609,2004,1
224,Cameroon,16354326.0,15970.31575,-1.3025186097,2003,1
225,Cameroon,15914033.0,12417.25182,-1.3719647346,2002,1
226,Cameroon,15493253.0,10953.48524,-1.7204803009,2001,1
227,Cameroon,15091594.0,10566.57895,-1.8756611552,2000,1
228,Cameroon,19878036.0,27507.49971,-1.1342974904,2010,1
229,Cameroon,26491087.0,40773.24153,-1.2340669347,2020,1
230,Cameroon,19319274.0,27932.97168,-1.0481410214,2009,1
231,Canada,33628895.0,1374625.142,0.9360131866,2009,0
232,Canada,37065084.0,1725329.193,0.9205349755,2018,0
233,Canada,36545236.0,1649265.644,0.9127440122,2017,0
234,Canada,36109487.0,1527994.742,0.9305659882,2016,0
235,Canada,35702908.0,1556508.816,0.9820310674,2015,0
236,Canada,35437435.0,1805749.878,0.9702872176,2014,0
237,Canada,35082954.0,1846597.422,0.9468597379,2013,0
238,Canada,34714222.0,1828366.482,0.9569038925,2012,0
239,Canada,34339328.0,1793326.63,0.9437276615,2011,0
240,Canada,34004889.0,1617343.367,0.9389533851,2010,0
241,Canada,33247118.0,1552989.691,0.8910246352,2008,0
242,Canada,32889025.0,1468820.408,0.9025492642,2007,0
243,Canada,32571174.0,1319264.81,0.9211558334,2006,0
244,Canada,32243753.0,1173108.599,1.0053626937,2005,0
245,Canada,31940655.0,1026690.238,1.034314815,2004,0
246,Canada,31644028.0,895540.6466,1.057598969,2003,0
247,Canada,31360079.0,760649.3341,1.0764269076,2002,0
248,Canada,31020902.0,738981.7924,1.0707846867,2001,0
249,Canada,30685730.0,744773.4159,1.0317428746,2000,0
250,Canada,37601230.0,1742015.045,0.9364213714,2019,0
251,Canada,38007166.0,1645423.408,0.9074886336,2020,0
252,Chile,17004162.0,217105.42,-0.2407894886,2010,0
253,Chile,17173573.0,251224.857,-0.192223882,2011,0
254,Chile,17341771.0,267175.8725,-0.0756468925,2012,0
255,Chile,18083879.0,249298.7197,-0.1450075769,2016,0
256,Chile,17687108.0,259405.202,6.08672e-05,2014,0
257,Chile,17870124.0,242496.6499,-0.090544514,2015,0
258,Chile,16833447.0,171412.642,-0.2446500781,2009,0
259,Chile,17509925.0,277239.4613,-0.0297077151,2013,0
260,Chile,16661462.0,179663.4032,-0.2580082588,2008,0
261,Chile,15859112.0,76507.57723,-0.1678175762,2003,0
262,Chile,16334575.0,153840.0518,-0.2340878861,2006,0
263,Chile,16175311.0,122314.9608,-0.2327010344,2005,0
264,Chile,16017966.0,99079.23017,-0.2424186646,2004,0
265,Chile,15693790.0,70294.8924,-0.0664163585,2002,0
266,Chile,15523978.0,71517.08004,0.0387318001,2001,0
267,Chile,15351799.0,78249.884,0.0666347164,2000,0
268,Chile,19039485.0,278584.7331,-0.2051565597,2019,0
269,Chile,19300315.0,252727.1937,-0.2220837783,2020,0
270,Chile,18701450.0,295402.652,-0.1534234389,2018,0
271,Chile,16495538.0,172565.8508,-0.2120826005,2007,0
272,Chile,18368577.0,276364.9337,-0.1980616608,2017,0
273,China,1262645000.0,1211346.87,-0.0853906216,2000,0
274,China,1411100000.0,14687673.89,0.9741412891,2020,0
275,China,1407745000.0,14279937.5,0.9746274242,2019,0
276,China,1402760000.0,13894817.55,0.9253919279,2018,0
277,China,1396215000.0,12310409.37,0.8862469629,2017,0
278,China,1387790000.0,11233276.54,0.8184816973,2016,0
279,China,1379860000.0,11061553.08,0.8528274712,2015,0
280,China,1363240000.0,9570406.236,0.8592337985,2013,0
281,China,1354190000.0,8532229.987,0.8175578211,2012,0
282,China,1345035000.0,7551500.124,0.7747264138,2011,0
283,China,1337705000.0,6087163.875,0.6984138339,2010,0
284,China,1371860000.0,10475682.92,0.8617005639,2014,0
285,China,1324655000.0,4594307.033,0.6794473619,2008,0
286,China,1331260000.0,5101703.073,0.6765049187,2009,0
287,China,1280400000.0,1470550.015,-0.0226672757,2002,0
288,China,1288400000.0,1660287.966,-0.0102433558,2003,0
289,China,1296075000.0,1955347.005,0.2017506789,2004,0
290,China,1271850000.0,1339395.719,-0.0311658339,2001,0
291,China,1311020000.0,2752131.773,0.398342471,2006,0
292,China,1317885000.0,3550342.737,0.5364970467,2007,0
293,China,1303720000.0,2285965.892,0.2321944565,2005,0
294,Colombia,43815313.0,242186.9498,-0.0231125629,2008,1
295,Colombia,39837875.0,98211.7496,0.0591102542,2001,1
296,Colombia,40454050.0,97963.0038,0.0688820791,2002,1
297,Colombia,41057687.0,94641.37869,-0.0309297473,2003,1
298,Colombia,41648268.0,117081.5223,-0.0528197461,2004,1
299,Colombia,42220940.0,145619.193,-0.1228981533,2005,1
300,Colombia,42772910.0,161618.5808,-0.0194243935,2006,1
301,Colombia,43306582.0,206181.8232,0.0197009567,2007,1
302,Colombia,44313917.0,232397.8354,-0.043151393,2009,1
303,Colombia,44816108.0,286563.0998,-0.043683775,2010,1
304,Colombia,45782417.0,370921.3179,0.0061976262,2012,1
305,Colombia,46237930.0,382116.1209,0.0786146279,2013,1
306,Colombia,46677947.0,381112.1105,0.1802939841,2014,1
307,Colombia,47119728.0,293481.7531,0.084812498,2015,1
308,Colombia,47625955.0,282825.0124,0.1117001802,2016,1
309,Colombia,48351671.0,311883.7304,0.1682853223,2017,1
310,Colombia,49276961.0,334198.2181,0.1814372096,2018,1
311,Colombia,50187406.0,323109.5403,0.1699364453,2019,1
312,Colombia,39215135.0,99886.57733,-0.019357215,2000,1
313,Colombia,45308899.0,334943.8774,0.010676004,2011,1
314,Colombia,50930662.0,270299.9849,0.1476448392,2020,1
315,Costa Rica,5123105.0,62158.00223,0.1866697152,2020,1
316,Costa Rica,3979193.0,15013.62966,-0.0720367246,2000,1
317,Costa Rica,5040734.0,62420.1651,0.1894983732,2018,1
318,Costa Rica,4993842.0,60516.04359,0.2111715281,2017,1
319,Costa Rica,4945205.0,58847.01604,0.2121213616,2016,1
320,Costa Rica,4895242.0,56441.91765,0.2964660465,2015,1
321,Costa Rica,4844288.0,52016.40895,0.252253966,2014,1
322,Costa Rica,4791535.0,50949.67221,0.1192056674,2013,1
323,Costa Rica,4736593.0,47231.65186,-0.010992142,2012,1
324,Costa Rica,4679926.0,42762.61708,-0.0406693499,2011,1
325,Costa Rica,5084532.0,64417.67008,0.2300650607,2019,1
326,Costa Rica,4622252.0,37658.6148,-0.0522981687,2010,1
327,Costa Rica,4563127.0,30745.71201,0.0849154682,2009,1
328,Costa Rica,4501921.0,30801.74488,0.1262465142,2008,1
329,Costa Rica,4440019.0,26884.70035,0.1927494387,2007,1
330,Costa Rica,4378172.0,22715.54032,0.0530073364,2006,1
331,Costa Rica,4315887.0,20040.64248,-0.0215693447,2005,1
332,Costa Rica,4252800.0,18610.59485,-0.004214944,2004,1
333,Costa Rica,4188610.0,17271.76051,0.0367974208,2003,1
334,Costa Rica,4122623.0,16578.82069,0.0001304893,2002,1
335,Costa Rica,4053222.0,15976.17434,0.0415924017,2001,1
336,Croatia,4299642.0,23259.56778,0.3626229531,2001,0
337,Croatia,4468302.0,21807.85615,0.3681238969,2000,0
338,Croatia,4065253.0,62327.98358,0.7503051288,2019,0
339,Croatia,4087843.0,62316.84075,0.7070991983,2018,0
340,Croatia,4124531.0,56323.83617,0.7009815287,2017,0
341,Croatia,4174349.0,52397.49469,0.7082078467,2016,0
342,Croatia,4203604.0,50242.78307,0.6776450173,2015,0
343,Croatia,4238389.0,58423.98144,0.7512995468,2014,0
344,Croatia,4255689.0,59032.06609,0.7389494351,2013,0
345,Croatia,4267558.0,57369.3593,0.7023493744,2012,0
346,Croatia,4280622.0,63408.29494,0.6354613352,2011,0
347,Croatia,4295427.0,60672.09386,0.6451497679,2010,0
348,Croatia,4305181.0,63324.39463,0.6269674368,2009,0
349,Croatia,4309705.0,70943.30008,0.6218197255,2008,0
350,Croatia,4310217.0,60641.94298,0.5681136741,2007,0
351,Croatia,4311159.0,50915.01629,0.4879689055,2006,0
352,Croatia,4310145.0,45835.09819,0.4295337232,2005,0
353,Croatia,4304600.0,42013.4593,0.407682448,2004,0
354,Croatia,4303399.0,35022.90339,0.3575016964,2003,0
355,Croatia,4302174.0,27085.26228,0.3276215776,2002,0
356,Croatia,4047680.0,57472.01243,0.7428212073,2020,0
357,Denmark,5523095.0,321241.3037,1.042884858,2009,0
358,Denmark,5375931.0,178635.1637,1.1568990799,2002,0
359,Denmark,5390574.0,218096.0335,1.1569302728,2003,0
360,Denmark,5404523.0,251373.003,1.1544270589,2004,0
361,Denmark,5419432.0,264467.3365,1.098806246,2005,0
362,Denmark,5437272.0,282884.9477,1.0328481939,2006,0
363,Denmark,5461438.0,319423.4245,1.0202845379,2007,0
364,Denmark,5493621.0,353361.0388,1.0462732217,2008,0
365,Denmark,5547683.0,321995.2794,1.0368962317,2010,0
366,Denmark,5358783.0,164791.4425,1.1578072341,2001,0
367,Denmark,5591572.0,327148.9438,1.0524759189,2012,0
368,Denmark,5614932.0,343584.3916,1.0489208739,2013,0
369,Denmark,5643475.0,352993.6316,1.0255555143,2014,0
370,Denmark,5683483.0,302673.0708,1.0310946715,2015,0
371,Denmark,5728010.0,313115.9293,1.0185717567,2016,0
372,Denmark,5764980.0,332121.0638,1.0039882165,2017,0
373,Denmark,5793636.0,356841.2164,0.9723751738,2018,0
374,Denmark,5814422.0,346498.738,0.9834257636,2019,0
375,Denmark,5570572.0,344003.1376,1.0371291894,2011,0
376,Denmark,5339616.0,164158.7391,1.1908134085,2000,0
377,Denmark,5831404.0,355222.4495,0.9759024257,2020,0
378,Dominican Republic,8669040.0,25601.7654,-0.586336923,2001,1
379,Dominican Republic,8795101.0,27137.50866,-0.5874184112,2002,1
380,Dominican Republic,10999664.0,78844.70233,-0.1459111716,2020,1
381,Dominican Republic,8919852.0,21403.16785,-0.5460358371,2003,1
382,Dominican Republic,9043127.0,22322.39537,-0.4828564575,2004,1
383,Dominican Republic,9164768.0,35777.57014,-0.5331092633,2005,1
384,Dominican Republic,9284168.0,37879.8699,-0.4485405315,2006,1
385,Dominican Republic,8540791.0,24305.71754,-0.6121420919,2000,1
386,Dominican Republic,9522948.0,48122.54718,-0.2570625122,2008,1
387,Dominican Republic,9648061.0,48261.0333,-0.2336330901,2009,1
388,Dominican Republic,9775755.0,53860.17556,-0.2374041969,2010,1
389,Dominican Republic,9903737.0,58029.75075,-0.1891493449,2011,1
390,Dominican Republic,9402206.0,43965.42007,-0.3402711313,2007,1
391,Dominican Republic,10157051.0,62682.16384,-0.2448807852,2013,1
392,Dominican Republic,10282115.0,67179.91403,-0.1839838,2014,1
393,Dominican Republic,10405832.0,71164.82526,-0.2196162771,2015,1
394,Dominican Republic,10527592.0,75704.72019,-0.2665907118,2016,1
