,Pais_x,Poblacion,total_gdp_million,ECI,a√±o_x,Ecuador
799,Kazakhstan,18755666.0,171082.3795,-0.2447653303,2020,0
800,Kazakhstan,18513673.0,181667.1901,-0.2706530426,2019,0
801,Kazakhstan,18276452.0,179339.9949,-0.2244962861,2018,0
802,Kazakhstan,18037776.0,166805.8006,-0.1625436227,2017,0
803,Kazakhstan,17794055.0,137278.3201,-0.0758319201,2016,0
804,Kazakhstan,17542806.0,184388.4321,-0.0692607442,2015,0
805,Kazakhstan,17288285.0,221415.5728,-0.0728564688,2014,0
806,Kazakhstan,17035551.0,236634.5521,-0.0461802195,2013,0
807,Kazakhstan,16557202.0,192626.508,-0.3112715196,2011,0
808,Kazakhstan,15012984.0,43151.647,-0.5159176636,2004,0
809,Kazakhstan,16092822.0,115308.6611,-0.3606136796,2009,0
810,Kazakhstan,16321872.0,148047.3482,-0.4205613519,2010,0
811,Kazakhstan,14858335.0,22152.69416,-0.1515042217,2001,0
812,Kazakhstan,14858948.0,24636.59322,-0.2750496679,2002,0
813,Kazakhstan,14909019.0,30833.6997,-0.3895024371,2003,0
814,Kazakhstan,14883626.0,18291.99491,-0.2483607298,2000,0
815,Kazakhstan,15147029.0,57123.67173,-0.5290776476,2005,0
816,Kazakhstan,15308085.0,81003.88455,-0.436640841,2006,0
817,Kazakhstan,15484192.0,104849.8868,-0.4069791065,2007,0
818,Kazakhstan,15776938.0,133441.6122,-0.4126678427,2008,0
819,Kenya,51985780.0,100666.5427,-0.4886938567,2020,1
820,Kenya,49953304.0,92202.95632,-0.4730005187,2018,1
821,Kenya,48948137.0,82035.80087,-0.5647896243,2017,1
822,Kenya,47894670.0,74815.12131,-0.5840483175,2016,1
823,Kenya,46851488.0,70120.41333,-0.461575439,2015,1
824,Kenya,45831863.0,68285.76855,-0.3933492794,2014,1
825,Kenya,44792368.0,61671.42537,-0.5251051394,2013,1
826,Kenya,43725806.0,56396.70601,-0.5345139494,2012,1
827,Kenya,42635144.0,46869.45732,-0.495707748,2011,1
828,Kenya,41517895.0,45405.58756,-0.4067785952,2010,1
829,Kenya,50951450.0,100379.7137,-0.4783258996,2019,1
830,Kenya,39186895.0,35895.15333,-0.300096552,2008,1
831,Kenya,38036793.0,31958.19518,-0.285479471,2007,1
832,Kenya,36925253.0,25825.52482,-0.3828116679,2006,1
833,Kenya,35843010.0,18737.89774,-0.4672087824,2005,1
834,Kenya,34791836.0,16095.33709,-0.5129481286,2004,1
835,Kenya,33767122.0,14904.51765,-0.4458462901,2003,1
836,Kenya,32779823.0,13147.74391,-0.3286480633,2002,1
837,Kenya,31800343.0,12986.00743,-0.2218826173,2001,1
838,Kenya,30851606.0,12705.3571,-0.1905280147,2000,1
839,Kenya,40364444.0,42347.21791,-0.3881634199,2009,1
840,Kuwait,1934901.0,37712.84224,-0.6253221187,2000,0
841,Kuwait,4124904.0,120707.4355,0.189085068,2017,0
842,Kuwait,4048085.0,109419.7286,0.1681825617,2016,0
843,Kuwait,3908743.0,114567.2981,0.2756314731,2015,0
844,Kuwait,3761584.0,162631.4125,0.2358268065,2014,0
845,Kuwait,3646518.0,174161.1425,0.222281594,2013,0
846,Kuwait,3394663.0,174070.3823,0.2158693457,2012,0
847,Kuwait,3143825.0,154068.1159,0.1425484967,2011,0
848,Kuwait,2795550.0,105963.1689,-0.0247642563,2009,0
849,Kuwait,2650930.0,147395.0893,-0.2725637812,2008,0
850,Kuwait,2506769.0,114639.6904,-0.4094024408,2007,0
851,Kuwait,2235403.0,80798.63014,-0.4495551875,2005,0
852,Kuwait,2153481.0,59439.0906,-0.4096391972,2004,0
853,Kuwait,2101506.0,47876.51007,-0.4615564996,2003,0
854,Kuwait,2047364.0,38137.54525,-0.3244707166,2002,0
855,Kuwait,1991674.0,34887.51223,-0.3381886088,2001,0
856,Kuwait,4360444.0,105960.2257,0.036945149,2020,0
857,Kuwait,2943356.0,115419.3999,0.340609318,2010,0
858,Kuwait,2363409.0,101548.9318,-0.3737869951,2006,0
859,Kuwait,4441100.0,136196.7602,-0.042693132,2019,0
860,Kuwait,4317185.0,138182.4005,0.1235085472,2018,0
861,Lithuania,3231294.0,39697.89135,0.4979690147,2007,0
862,Lithuania,3269909.0,30183.5751,0.3232099583,2006,0
863,Lithuania,3322528.0,26097.67757,0.1881616643,2005,0
864,Lithuania,3377075.0,22627.50745,0.0606564033,2004,0
865,Lithuania,3499536.0,11524.77687,0.0787073073,2000,0
866,Lithuania,3443067.0,14259.78116,0.0100967839,2002,0
867,Lithuania,3470818.0,12237.388,0.0593160062,2001,0
868,Lithuania,3198231.0,47797.55159,0.5657004888,2008,0
869,Lithuania,3415213.0,18781.72138,-0.0185056846,2003,0
870,Lithuania,3162916.0,37388.12205,0.5590891915,2009,0
871,Lithuania,2794885.0,56846.6229,0.9057460598,2020,0
872,Lithuania,3028115.0,43535.05148,0.5412923498,2011,0
873,Lithuania,2987773.0,42927.45429,0.6470680357,2012,0
874,Lithuania,2957689.0,46523.42007,0.6978765323,2013,0
875,Lithuania,2932367.0,48533.65959,0.7484994097,2014,0
876,Lithuania,2904910.0,41435.53334,0.7274230048,2015,0
877,Lithuania,2868231.0,43047.30931,0.7608856486,2016,0
878,Lithuania,2828403.0,47758.73693,0.7861528744,2017,0
879,Lithuania,2801543.0,53751.41141,0.8539126366,2018,0
880,Lithuania,2794137.0,54751.51009,0.9001604406,2019,0
881,Lithuania,3097282.0,37128.69403,0.503965115,2010,0
882,Malaysia,26509413.0,162691.2382,0.6807428869,2006,1
883,Malaysia,25923536.0,143534.1026,0.6033559808,2005,1
884,Malaysia,25333247.0,124749.4737,0.6781452409,2004,1
885,Malaysia,24739411.0,110202.3684,0.5114534035,2003,1
886,Malaysia,32804020.0,365175.1358,1.0183914957,2019,1
887,Malaysia,23542517.0,92783.94737,0.2933027101,2001,1
888,Malaysia,22945150.0,93789.73684,0.0653361135,2000,1
889,Malaysia,27092604.0,193547.8241,0.7779605259,2007,1
890,Malaysia,24142445.0,100845.5263,0.4654227956,2002,1
891,Malaysia,27664296.0,230813.8977,0.8428423072,2008,1
892,Malaysia,33199993.0,337337.9327,1.0330139215,2020,1
893,Malaysia,32399271.0,358791.6037,1.0200445138,2018,1
894,Malaysia,28717731.0,255016.6092,0.8408526397,2010,1
895,Malaysia,29184133.0,297951.9608,0.942022582,2011,1
896,Malaysia,29660212.0,314443.1494,1.01378309,2012,1
897,Malaysia,30134807.0,323277.1589,1.0794309855,2013,1
898,Malaysia,30606459.0,338061.9634,1.025144011,2014,1
899,Malaysia,31068833.0,301354.7561,0.9594124039,2015,1
900,Malaysia,31526418.0,301255.454,1.0015040689,2016,1
901,Malaysia,31975806.0,319112.1756,1.0227221151,2017,1
902,Malaysia,28217204.0,202257.6252,0.8298329164,2009,1
903,Mexico,125085311.0,1269011.767,1.152926712,2019,1
904,Mexico,97873442.0,707906.7446,0.6004517121,2000,1
905,Mexico,99394288.0,756706.3006,0.6965996724,2001,1
906,Mexico,100917081.0,772106.3789,0.7456858851,2002,1
907,Mexico,102429341.0,729336.3197,0.8116060613,2003,1
908,Mexico,103945813.0,782240.602,0.8877874221,2004,1
909,Mexico,105442402.0,877476.2214,0.8727558653,2005,1
910,Mexico,106886790.0,975387.1317,0.8456598399,2006,1
911,Mexico,124013861.0,1222408.203,1.1639005776,2018,1
912,Mexico,108302973.0,1052696.282,0.8858551588,2007,1
913,Mexico,112532401.0,1057801.296,0.9977280279,2010,1
914,Mexico,114150481.0,1180489.602,1.0881532835,2011,1
915,Mexico,115755909.0,1201089.987,1.1023425888,2012,1
916,Mexico,117290686.0,1274443.085,1.1453421846,2013,1
917,Mexico,118755887.0,1315351.184,1.1225890598,2014,1
918,Mexico,120149897.0,1171867.608,1.1537136795,2015,1
919,Mexico,121519221.0,1078490.652,1.1878001284,2016,1
920,Mexico,122839258.0,1158913.036,1.1978019177,2017,1
921,Mexico,125998302.0,1090515.39,1.1522082214,2020,1
922,Mexico,109684489.0,1109989.064,0.9856180472,2008,1
923,Mexico,111049428.0,900045.3506,0.9787405432,2009,1
924,Morocco,35927511.0,127341.1747,-0.651641892,2018,0
925,Morocco,36688772.0,121348.1383,-0.4863927796,2020,0
926,Morocco,29301817.0,42236.83682,-0.8978307428,2002,0
927,Morocco,29661270.0,52064.05883,-0.931869173,2003,0
928,Morocco,30033125.0,59626.02016,-0.8200447599,2004,0
929,Morocco,30431902.0,62343.02265,-0.8738115175,2005,0
930,Morocco,30833022.0,68640.82548,-0.7750169616,2006,0
931,Morocco,31232633.0,79041.29487,-0.6798245902,2007,0
932,Morocco,31634992.0,92507.25778,-0.6593299699,2008,0
933,Morocco,32042877.0,92897.32038,-0.6407983091,2009,0
934,Morocco,32464865.0,93216.74666,-0.655484409,2010,0
935,Morocco,36304408.0,128919.9447,-0.5028678953,2019,0
936,Morocco,32903699.0,101370.4743,-0.6903712174,2011,0
937,Morocco,33352169.0,98266.30662,-0.6993028026,2012,0
938,Morocco,33803527.0,106825.6499,-0.7014079113,2013,0
939,Morocco,34248603.0,119131.3658,-0.6164436767,2014,0
940,Morocco,34680458.0,110414.3666,-0.7114322695,2015,0
941,Morocco,35107264.0,111572.674,-0.7333450142,2016,0
942,Morocco,35528115.0,118540.5489,-0.675844132,2017,0
943,Morocco,28930097.0,39459.58122,-0.8307618805,2001,0
944,Morocco,28554415.0,38857.25134,-0.7912643664,2000,0
945,Netherlands,15925513.0,417479.3374,1.2367278206,2000,0
946,Netherlands,16046180.0,431586.8524,1.3189422652,2001,0
947,Netherlands,16148929.0,473861.9801,1.3015241811,2002,0
948,Netherlands,16225302.0,580070.3607,1.3005870966,2003,0
949,Netherlands,16281779.0,658380.0815,1.2930579369,2004,0
950,Netherlands,16319868.0,685348.1815,1.2279072311,2005,0
951,Netherlands,16346101.0,733955.2699,1.2121272031,2006,0
952,Netherlands,16381696.0,848558.8875,1.2628379775,2007,0
953,Netherlands,16445593.0,951869.9979,1.2583227919,2008,0
954,Netherlands,17441500.0,909793.4667,1.1131681267,2020,0
955,Netherlands,16754962.0,838923.3199,1.2166558646,2012,0
956,Netherlands,16804432.0,877172.8245,1.2240863463,2013,0
957,Netherlands,16865008.0,892167.9867,1.1811390084,2014,0
958,Netherlands,16939923.0,765572.7706,1.1779695756,2015,0
959,Netherlands,17030314.0,784060.4302,1.1990084863,2016,0
960,Netherlands,17131296.0,833869.6417,1.1815545807,2017,0
961,Netherlands,17231624.0,914043.4382,1.1503910659,2018,0
962,Netherlands,17344874.0,910194.3476,1.1190216247,2019,0
963,Netherlands,16693074.0,905270.6263,1.2003493863,2011,0
964,Netherlands,16530388.0,871518.638,1.1623146702,2009,0
965,Netherlands,16615394.0,847380.859,1.176014349,2010,0
966,New Zealand,3857700.0,52623.28196,0.6356484421,2000,0
967,New Zealand,5090200.0,211734.5323,0.4459943229,2020,0
968,New Zealand,4900600.0,211953.111,0.37498473,2018,0
969,New Zealand,4813600.0,206623.7588,0.3688900346,2017,0
970,New Zealand,4714100.0,188838.3425,0.448636808,2016,0
971,New Zealand,4609400.0,178064.4711,0.5012069559,2015,0
972,New Zealand,4516500.0,201313.4972,0.5399216571,2014,0
973,New Zealand,4442100.0,190906.5751,0.5387109885,2013,0
974,New Zealand,4408100.0,176206.6597,0.4971105146,2012,0
975,New Zealand,4384000.0,168291.3571,0.4446267286,2011,0
976,New Zealand,4979200.0,213434.5714,0.4206173856,2019,0
977,New Zealand,4302600.0,121373.6023,0.4779146363,2009,0
978,New Zealand,4259800.0,133131.3699,0.5374620166,2008,0
979,New Zealand,4223800.0,137188.9469,0.5770165764,2007,0
980,New Zealand,4184600.0,111538.8107,0.5769509912,2006,0
981,New Zealand,4133900.0,114720.1296,0.572437992,2005,0
982,New Zealand,4087500.0,103905.2101,0.5430818535,2004,0
983,New Zealand,4027200.0,88250.88555,0.6200001651,2003,0
984,New Zealand,3948500.0,66627.72931,0.6701380474,2002,0
985,New Zealand,3880500.0,53872.42592,0.72047993,2001,0
986,New Zealand,4350700.0,146517.5412,0.4234840648,2010,0
987,Nigeria,170075932.0,463971.0004,-1.5985817445,2012,1
988,Nigeria,208327405.0,432198.936,-1.6669383483,2020,1
989,Nigeria,203304492.0,448120.0152,-1.6432779768,2019,1
990,Nigeria,198387623.0,421739.2102,-1.828962304,2018,1
991,Nigeria,193495907.0,375745.7323,-1.7498896893,2017,1
992,Nigeria,188666931.0,404649.0486,-1.3177893757,2016,1
993,Nigeria,183995785.0,493026.7824,-1.4580877158,2015,1
994,Nigeria,179379016.0,574183.8256,-1.378534964,2014,1
995,Nigeria,174726123.0,520117.1636,-1.3870764768,2013,1
996,Nigeria,165463745.0,414466.5408,-1.7551781808,2011,1
997,Nigeria,156595758.0,295008.7673,-1.6651083083,2009,1
998,Nigeria,122851984.0,69448.75693,-2.4408669196,2000,1
999,Nigeria,160952853.0,366990.5281,-1.7585817556,2010,1
1000,Nigeria,126152678.0,72797.28207,-2.3377016849,2001,1
1001,Nigeria,129583026.0,95054.09466,-1.6583995427,2002,1
1002,Nigeria,136756848.0,135764.7154,-1.6133484386,2004,1
1003,Nigeria,133119801.0,104738.9802,-1.4909189273,2003,1
1004,Nigeria,144329764.0,238454.9522,-1.8151453083,2006,1
1005,Nigeria,148294028.0,278260.8088,-1.8898152008,2007,1
1006,Nigeria,152382506.0,339476.2157,-1.7131458868,2008,1
1007,Nigeria,140490722.0,175670.5366,-1.9446646295,2005,1
1008,Norway,4490967.0,171247.1313,0.9570669496,2000,0
1009,Norway,5347896.0,404941.3636,0.6835448278,2019,0
1010,Norway,5311916.0,436999.6926,0.6998575244,2018,0
1011,Norway,5276968.0,398393.9553,0.7730346335,2017,0
1012,Norway,5234519.0,368827.1429,0.8827070158,2016,0
1013,Norway,5188607.0,385801.5501,0.8894871194,2015,0
1014,Norway,5137232.0,498410.0503,0.8623233536,2014,0
1015,Norway,5079623.0,522761.5319,0.8769293257,2013,0
1016,Norway,5018573.0,509506.3171,0.8822770478,2012,0
1017,Norway,4953088.0,498283.4385,0.9122843761,2011,0
1018,Norway,5379475.0,362198.3184,0.7055511594,2020,0
1019,Norway,4828726.0,386190.3853,0.9146025972,2009,0
1020,Norway,4768212.0,462250.0,0.8393090984,2008,0
1021,Norway,4709153.0,400937.1002,0.9059060661,2007,0
1022,Norway,4660677.0,345581.37,0.8584149028,2006,0
1023,Norway,4623291.0,308884.2841,0.8739757426,2005,0
1024,Norway,4591910.0,264511.6307,0.8006623164,2004,0
1025,Norway,4564855.0,228858.5068,0.7784350018,2003,0
1026,Norway,4538159.0,195524.1865,0.8120341077,2002,0
1027,Norway,4513751.0,173972.2188,1.0493796703,2001,0
1028,Norway,4889252.0,428757.0385,0.9513304391,2010,0
1029,Oman,2651028.0,60905.45254,-0.5318324642,2008,1
1030,Oman,2605700.0,42085.37945,-0.5933668815,2007,1
1031,Oman,2515192.0,31081.99168,-0.7535606867,2005,1
1032,Oman,2344253.0,19507.45254,-0.6627006294,2000,1
1033,Oman,2431600.0,21633.70819,-0.5614841297,2003,1
1034,Oman,2403659.0,20142.75605,-0.4611981662,2002,1
1035,Oman,2374653.0,19452.00052,-0.5263643388,2001,1
1036,Oman,2697537.0,48388.36359,-0.5658214348,2009,1
1037,Oman,2468855.0,24763.71287,-0.5406682654,2004,1
1038,Oman,2881914.0,64993.49805,-0.586237794,2010,1
1039,Oman,2560649.0,37215.77971,-0.7382368517,2006,1
1040,Oman,3535579.0,87408.84265,-0.5050368018,2012,1
1041,Oman,4543399.0,75909.39766,-0.2054639656,2020,1
1042,Oman,4602768.0,88060.85826,-0.2963153087,2019,1
1043,Oman,4601157.0,91505.85176,-0.2937454202,2018,1
1044,Oman,4541854.0,80856.69701,-0.1993647129,2017,1
1045,Oman,3206870.0,77497.52926,-0.5287988279,2011,1
1046,Oman,4191776.0,78710.79324,-0.1943369605,2015,1
1047,Oman,4009267.0,92699.08973,-0.2580694911,2014,1
1048,Oman,3816680.0,89936.02081,-0.3288070529,2013,1
1049,Oman,4398070.0,75128.73862,-0.210210145,2016,1
1050,Pakistan,219731479.0,356128.225,-0.754575622,2018,0
1051,Pakistan,216379655.0,339205.6158,-0.7691756884,2017,0
1052,Pakistan,213524840.0,313629.8589,-0.8386589267,2016,0
1053,Pakistan,210969298.0,270556.1317,-0.7968357876,2015,0
1054,Pakistan,208251628.0,244360.8888,-0.7145886237,2014,0
1055,Pakistan,205337562.0,231218.5672,-0.8126052609,2013,0
1056,Pakistan,202205861.0,224383.6208,-0.8245674606,2012,0
1057,Pakistan,198602738.0,213587.4132,-0.7783511774,2011,0
1058,Pakistan,190123222.0,168152.7753,-0.6942179402,2009,0
1059,Pakistan,185931955.0,170077.8141,-0.6491140407,2008,0
1060,Pakistan,181924521.0,152385.7163,-0.7477163068,2007,0
1061,Pakistan,154369924.0,82017.74342,-1.076559449,2000,0
1062,Pakistan,174372098.0,120055.292,-0.9923177782,2005,0
1063,Pakistan,170648620.0,107759.6839,-1.075355812,2004,0
1064,Pakistan,166876680.0,91760.54294,-1.1239279924,2003,0
1065,Pakistan,163262807.0,79904.98538,-1.1925665574,2002,0
1066,Pakistan,159217727.0,79484.40398,-1.1936456658,2001,0
1067,Pakistan,194454498.0,177165.6351,-0.7401895214,2010,0
1068,Pakistan,178069984.0,137264.0611,-0.8294494066,2006,0
1069,Pakistan,227196741.0,300425.6668,-0.6781479507,2020,0
1070,Pakistan,223293280.0,320909.4892,-0.686523003,2019,0
1071,Panama,3688674.0,34686.2243,0.2847480925,2011,1
1072,Panama,3305868.0,16374.3939,-0.2507444684,2005,1
1073,Panama,3368573.0,18141.6663,-0.0992516724,2006,1
1074,Panama,3431614.0,21295.9842,0.0256847981,2007,1
1075,Panama,3495276.0,25155.8886,0.2185983189,2008,1
1076,Panama,3559343.0,27116.6356,0.143632871,2009,1
1077,Panama,3623617.0,29440.2876,0.1744797933,2010,1
1078,Panama,3243311.0,15013.3817,-0.2180523317,2004,1
1079,Panama,3061024.0,12502.0134,-0.2659467626,2001,1
1080,Panama,3957099.0,54091.8,0.2415492914,2015,1
1081,Panama,3821556.0,45599.9,0.4208794938,2013,1
1082,Panama,3888793.0,49921.4,0.3485100032,2014,1
1083,Panama,3181608.0,13693.9812,-0.335504445,2003,1
1084,Panama,4026336.0,57907.7,0.1781280686,2016,1
1085,Panama,4096063.0,62202.7,0.2410813375,2017,1
1086,Panama,4165255.0,64929.4,0.1868540279,2018,1
1087,Panama,4232532.0,66984.4,0.1794040125,2019,1
1088,Panama,4294396.0,53977.0,0.2285152043,2020,1
1089,Panama,3001731.0,12304.115,-0.2179590878,2000,1
1090,Panama,3754862.0,40429.7,0.3681872969,2012,1
1091,Panama,3120990.0,12994.3104,-0.323341447,2002,1
1092,Papua New Guinea,8899169.0,20759.0691,-1.8745400777,2016,1
1093,Papua New Guinea,9542486.0,24751.34456,-1.6695401317,2019,1
1094,Papua New Guinea,5508297.0,3521.339699,-1.782337725,2000,1
1095,Papua New Guinea,5698489.0,3081.024212,-1.8752745121,2001,1
1096,Papua New Guinea,5892596.0,2999.51104,-1.7645296914,2002,1
1097,Papua New Guinea,6090980.0,3536.411824,-1.9883456776,2003,1
1098,Papua New Guinea,6293166.0,3927.157867,-2.0937840898,2004,1
1099,Papua New Guinea,6498818.0,4865.892972,-2.1520950945,2005,1
1100,Papua New Guinea,6708217.0,8355.006707,-2.0592128442,2006,1
1101,Papua New Guinea,6921066.0,9545.177014,-2.2710277673,2007,1
1102,Papua New Guinea,7137988.0,11670.84093,-2.2874421709,2008,1
1103,Papua New Guinea,7583269.0,14250.75523,-2.3297426445,2010,1
1104,Papua New Guinea,7806637.0,17984.9105,-1.8694512151,2011,1
1105,Papua New Guinea,8026545.0,21295.65924,-1.8482211438,2012,1
1106,Papua New Guinea,8245627.0,21261.43279,-1.7518700401,2013,1
1107,Papua New Guinea,8464153.0,23210.68254,-1.8506128499,2014,1
1108,Papua New Guinea,8682174.0,21723.53117,-1.7779300296,2015,1
1109,Papua New Guinea,9114796.0,22742.61355,-1.9803309087,2017,1
1110,Papua New Guinea,9329227.0,24109.50985,-2.00977946,2018,1
1111,Papua New Guinea,9749640.0,23848.2659,-1.7764357938,2020,1
1112,Papua New Guinea,7358890.0,11619.6378,-2.3433384922,2009,1
1113,Paraguay,6618695.0,35432.17807,-0.4216245041,2020,1
1114,Paraguay,6530026.0,37925.33833,-0.5439913876,2019,1
1115,Paraguay,6443328.0,40225.44834,-0.5617010098,2018,1
1116,Paraguay,6355404.0,38997.12947,-0.5330912334,2017,1
1117,Paraguay,6266615.0,36089.70022,-0.7325344841,2016,1
1118,Paraguay,6177950.0,36211.44784,-0.6386513722,2015,1
1119,Paraguay,6090721.0,40377.9293,-0.5207120679,2014,1
1120,Paraguay,5923322.0,33271.92114,-0.75053877,2012,1
1121,Paraguay,5843939.0,33756.23877,-0.8507941879,2011,1
1122,Paraguay,5768613.0,27260.88641,-0.8499637388,2010,1
1123,Paraguay,5702574.0,22355.15116,-0.7489851057,2009,1
1124,Paraguay,6005652.0,38501.12214,-0.593374261,2013,1
1125,Paraguay,5590145.0,17856.39324,-0.636600815,2007,1
1126,Paraguay,5534675.0,13429.43005,-0.7785295706,2006,1
1127,Paraguay,5476878.0,10737.50019,-0.6024882437,2005,1
1128,Paraguay,5416324.0,9624.440836,-0.4798555303,2004,1
1129,Paraguay,5353254.0,7691.367471,-0.5779584909,2003,1
1130,Paraguay,5286512.0,7196.260657,-0.6412190254,2002,1
1131,Paraguay,5211541.0,8495.806432,-0.623216713,2001,1
1132,Paraguay,5123819.0,8855.70514,-0.4272856114,2000,1
1133,Paraguay,5645148.0,24615.26766,-0.6741354649,2008,1
1134,Peru,30038809.0,201175.4691,-0.6198864803,2013,1
1135,Peru,30353951.0,200789.3625,-0.5159828111,2014,1
1136,Peru,30711863.0,189805.3008,-0.601447792,2015,1
1137,Peru,31132779.0,191895.9438,-0.6193300835,2016,1
1138,Peru,33304756.0,201705.0559,-0.6856256526,2020,1
1139,Peru,32203944.0,222597.2129,-0.6118732205,2018,1
1140,Peru,32824861.0,228323.495,-0.6223823474,2019,1
1141,Peru,29749589.0,192648.9991,-0.701910784,2012,1
1142,Peru,31605486.0,211007.2075,-0.638440716,2017,1
1143,Peru,29477721.0,171761.737,-0.8195477496,2011,1
1144,Peru,29229572.0,147528.937,-0.8244124597,2010,1
1145,Peru,29009326.0,120822.9865,-0.7622152441,2009,1
1146,Peru,27014909.0,52030.15878,-0.5426011888,2001,1
1147,Peru,27334503.0,54777.55352,-0.5047275037,2002,1
1148,Peru,27623341.0,58731.03012,-0.7527948465,2003,1
1149,Peru,27893911.0,66768.7035,-0.8893766263,2004,1
1150,Peru,26654439.0,51744.74913,-0.5355570133,2000,1
1151,Peru,28381078.0,88643.19306,-0.8671376462,2006,1
1152,Peru,28600387.0,102170.9811,-0.7255249806,2007,1
1153,Peru,28806185.0,120550.5998,-0.7262146085,2008,1
1154,Peru,28147267.0,76060.60606,-0.9211934576,2005,1
1155,Philippines,96337913.0,234216.9304,0.3701059621,2011,1
1156,Philippines,112190977.0,361751.1163,0.5648218585,2020,1
1157,Philippines,110380804.0,376823.2786,0.587556009,2019,1
1158,Philippines,108568836.0,346842.0942,0.6146021679,2018,1
1159,Philippines,106738501.0,328480.8671,0.5253821978,2017,1
1160,Philippines,104875266.0,318626.7615,0.3775850609,2016,1
1161,Philippines,101325201.0,297483.2471,0.3618973644,2014,1
1162,Philippines,99700107.0,283902.7283,0.3679510281,2013,1
1163,Philippines,98032317.0,261920.51,0.3545328098,2012,1
1164,Philippines,94636700.0,208368.7269,0.2298396442,2010,1
1165,Philippines,103031365.0,306446.1406,0.3514226261,2015,1
1166,Philippines,91252326.0,181624.5772,0.3025355254,2008,1
1167,Philippines,92946951.0,175974.7116,0.2014786992,2009,1
1168,Philippines,79626086.0,78921.23446,-0.4778408183,2001,1
1169,Philippines,81285572.0,84307.29197,-0.350186138,2002,1
1170,Philippines,82942837.0,87039.14597,-0.2733070603,2003,1
1171,Philippines,77958223.0,83669.69359,-0.5329976492,2000,1
1172,Philippines,86261250.0,107419.9617,-0.1884713914,2005,1
1173,Philippines,87901835.0,127652.8592,-0.1069908816,2006,1
1174,Philippines,89561377.0,155980.3783,0.0619669889,2007,1
1175,Philippines,84607501.0,95002.0285,-0.0920593024,2004,1
1176,Poland,38230364.0,199072.0588,0.6516556705,2002,0
1177,Poland,38151603.0,439737.5084,0.9856866986,2009,0
1178,Poland,38204570.0,217827.2608,0.667290124,2003,0
1179,Poland,38182222.0,255110.1815,0.7687907234,2004,0
1180,Poland,38165445.0,306144.3363,0.7891379573,2005,0
1181,Poland,38141267.0,344622.0031,0.8505074805,2006,0
1182,Poland,38120560.0,429028.5054,0.9350010948,2007,0
1183,Poland,38125759.0,533609.0819,0.9622838731,2008,0
1184,Poland,38042794.0,475696.6139,0.9802817912,2010,0
1185,Poland,37970087.0,470022.5728,1.0161383187,2016,0
1186,Poland,38063164.0,495236.9108,1.0020648459,2012,0
1187,Poland,38040196.0,515764.7282,1.019386231,2013,0
1188,Poland,38011735.0,539087.6526,1.0093469682,2014,0
1189,Poland,37974826.0,524645.8339,1.0514647811,2017,0
