1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,Country,Country ID
,,,,,,,,,,,,,,,,,,,,,-1.112906209,-1.185703325,-1.203486987,Afganistán,asafg
,,,,,,,,,,-0.031906736,0.340078601,0.248110407,-0.017323214,-0.598967174,-0.567793397,-0.503787703,-0.620994808,-0.666860093,-0.547083644,-0.456227078,-0.354051154,-0.337132134,-0.192163547,Albania,eualb
1.749409361,1.69638611,1.747584127,1.831887641,1.892757129,1.927863179,1.978391808,1.953376406,1.886219764,1.815796224,1.851269244,1.883222806,1.853938741,1.8996396,1.91276865,1.899078066,1.833499401,1.885158037,1.915196974,1.906271371,1.885745075,1.889073886,1.884883566,1.807231608,Alemania,eudeu
-1.060976879,-2.169690577,-2.181598785,-2.318456307,-2.310729417,-1.994777241,-1.942881976,-1.590218327,-1.712083122,-1.732374701,-1.961651276,-1.819582474,-1.738416327,-1.747615728,-1.710403452,-1.544626377,-1.525030654,-1.525472305,-1.527001083,-1.533977461,-1.513377897,-1.593517932,-1.423697839,-1.431039191,Angola,afago
0.287563064,0.105276579,0.025557855,0.212626724,0.18021957,0.168863728,0.192363322,0.28418088,0.232403344,0.355588836,0.20042688,0.209312479,0.452936351,0.509373844,0.628706979,0.806421408,0.789228864,0.834375205,0.759029304,0.74119478,0.768618368,0.867186033,0.877845742,0.899810619,Arabia Saudita,assau
-0.994313899,-0.90091113,-1.064802036,-0.804064099,-0.99407412,-0.91454216,-1.071764998,-0.987399951,-1.011425404,-0.876184113,-1.050713425,-0.97425059,-0.858011099,-0.731440041,-1.227033807,-1.125058021,-1.221800819,-1.048917045,-0.996434561,-1.034703596,-1.04892317,-1.042459167,-1.206389665,-0.877724021,Argelia,afdza
0.333987847,0.312226077,0.348330133,0.413292582,0.376434186,0.286996698,0.285798485,0.265321803,0.278136641,0.329037002,0.324837774,0.33625552,0.33068796,0.294907907,0.347407726,0.423977335,0.435378084,0.399135782,0.27692369,0.222105645,0.143736482,0.142198897,0.067971662,0.074316851,Argentina,saarg
,,,,,,,,,,,,,,,0.118526766,0.106474365,0.036587552,0.007825436,-0.158781646,-0.33314444,-0.343023172,-0.338571038,-0.190567499,Armenia,asarm
0.642443269,0.550697385,0.53112031,0.477168353,0.407353072,0.305019507,0.186525794,0.16953527,0.119020887,0.154141928,0.106215977,0.034385744,-0.092226047,-0.199491194,-0.060396059,-0.018582568,-0.056347215,-0.055364998,-0.032233922,-0.150597726,-0.19295662,-0.266185579,-0.320462946,-0.405519767,Australia,ocaus
1.415605168,1.440558085,1.462891111,1.52208617,1.557039272,1.543852416,1.576170157,1.545568031,1.561639076,1.539191308,1.52686392,1.540591404,1.520039808,1.553369868,1.557414615,1.554993923,1.523508194,1.539520367,1.546923914,1.552513188,1.518016079,1.553620844,1.540138145,1.497664285,Austria,euaut
,,,0.105137229,-0.022327274,-0.142255068,-0.272923296,-0.154423896,-0.338836548,-0.248609537,-0.541635312,-0.814083611,-0.617753069,-0.431106515,-0.336180265,-0.432387257,-0.504950094,-0.580013079,-0.523021655,-0.436572664,-0.61419442,-0.515676756,-0.537155574,-0.518772714,Azerbaiyán,asaze
-1.828362242,-1.578523031,-1.424107026,-1.528634965,-1.583960045,-1.58609485,-1.532234014,-1.417052879,-1.320153554,-1.131659744,-1.053846076,-1.118540554,-1.225945612,-1.302313694,-1.321357844,-1.291331142,-1.163745471,-1.345053332,-1.43279138,-1.314373634,-1.214724152,-1.087152519,-1.140355376,-0.845227249,Bangladesh,asbgd
,1.158022854,1.213470483,1.275307357,1.334751,1.356500714,1.343101514,1.340878659,1.279888582,1.271958551,1.273655398,1.25542409,1.304277492,1.402775301,1.418923594,1.416231307,1.351638236,1.391025555,1.388659865,1.366778997,1.331892824,1.298083242,1.341554324,1.282530457,Bélgica,eubel
,,,,,,,,,,,,,,,,,,,,,,,-0.60970478,Benin,afben
0.689381612,0.594947,0.593441107,0.580059081,0.583745781,0.632408708,0.753650463,0.725873145,0.789200399,0.827590278,0.827991138,0.865997305,0.864556835,0.855932858,0.876455077,0.92645349,0.902656095,0.89232357,0.779464248,0.764071904,0.773031289,0.781531724,0.780057477,0.836929538,Bielorrusia,eublr
,,,-1.485551639,-1.559474254,-1.651808428,-1.482725469,-1.443055853,-1.363813402,-1.406020634,-1.466468984,-1.496327241,-1.634412401,-1.672365774,-1.542786563,-1.498216865,-1.510462777,-1.501861041,-1.508986543,-1.255684707,-1.143501207,-1.092108568,-1.139572494,-0.85206565,Birmania,asmmr
,,-0.272327939,-0.339518631,-0.5534507,-0.671394322,-0.723600281,-0.872102115,-0.79298239,-0.767415929,-0.719434582,-0.937604044,-1.018233683,-1.053273236,-0.613140268,-0.63257819,-0.627080083,-0.898565715,-0.923811434,-0.842940116,-0.956063666,-1.004537067,-0.981147969,-0.973478251,Bolivia,sabol
,,,,,,,0.238591936,0.359305708,0.342533781,0.389990477,0.400968692,0.40562452,0.464844575,0.443124922,0.490199523,0.51313905,0.406189279,0.439945019,0.502353587,0.538709558,0.584495778,0.5140083,0.65129487,Bosnia y Herzegovina,eubih
,,,-0.2676675,-0.626020092,-0.608840087,-0.608801917,-0.823083168,-0.879835254,-0.860716439,-0.586167191,-0.22177896,-0.15328094,-0.211334524,-0.297801211,-0.504869663,-0.362742434,-0.350853869,-0.52291971,-0.408473477,-0.4032417,-0.393651963,-0.573681215,-0.669418093,Botswana,afbwa
0.67819147,0.594607744,0.594170253,0.569878433,0.607351008,0.576388716,0.641417667,0.664689807,0.673706086,0.752208474,0.743437826,0.658222393,0.658196869,0.696845202,0.701352589,0.732804223,0.682209806,0.671455387,0.545673383,0.523580386,0.5174111,0.449978498,0.439039176,0.330266702,Brasil,sabra
0.053655512,0.114750611,0.146297609,0.125225959,0.113718455,0.069842383,0.156479041,0.131705578,0.183406566,0.283731152,0.360033312,0.373142375,0.34191471,0.373421422,0.408931311,0.452498595,0.466117707,0.424169762,0.425946857,0.448781827,0.45158845,0.48670617,0.524700975,0.63261475,Bulgaria,eubgr
,,,,,,,,,,,,,-1.20512575,-1.320593175,-1.450212817,-1.11095467,-1.096285026,-1.277142653,-1.462770196,-1.51414797,-1.443097307,-1.67935059,-1.786028932,Burkina Faso,afbfa
,,,-1.56610722,-1.644111179,-1.663751456,-1.652029515,-1.735385058,-1.661021017,-1.407464138,-1.360670721,-1.317346258,-1.486593105,-1.50284146,-1.488863361,-1.378976551,-1.218796102,-1.140648925,-1.15985868,-0.90662743,-0.955869274,-0.901985449,-0.959380154,-0.642855721,Camboya,askhm
-1.711049418,-1.794000344,-1.875661155,-1.720480301,-1.371964735,-1.30251861,-1.218481661,-1.641286823,-1.857581987,-1.265701365,-1.076788321,-1.048141021,-1.13429749,-1.02464741,-1.058548541,-0.911587831,-0.778080981,-0.76357754,-0.732116134,-0.908387843,-1.116615405,-1.133588708,-1.234066935,-1.361459579,Camerún,afcmr
1.1823041,1.042600272,1.031742875,1.070784687,1.076426908,1.057598969,1.034314815,1.005362694,0.921155833,0.902549264,0.891024635,0.936013187,0.938953385,0.943727662,0.956903893,0.946859738,0.970287218,0.982031067,0.930565988,0.912744012,0.920534976,0.936421371,0.907488634,0.899240097,Canadá,nacan
,,,,,,,,-1.447634851,-1.823546104,-2.16480164,-0.874048888,0.210090512,0.203453049,-0.933360823,-2.370518431,-2.172327095,-2.206006376,-1.222291679,-1.537332453,,,,-1.932142867,Chad,aftcd
0.988313399,1.009230627,1.073331533,1.192129782,1.272686866,1.307761425,1.343921696,1.376383664,1.379739039,1.408252904,1.44507397,1.518768062,1.52082528,1.621017674,1.598187418,1.621219355,1.593729452,1.597964022,1.607431709,1.616591795,1.622619682,1.63077628,1.582684766,1.564132814,Chequia,eucze
0.285005923,0.146704271,0.066634716,0.0387318,-0.066416359,-0.167817576,-0.242418665,-0.232701034,-0.234087886,-0.212082601,-0.258008259,-0.244650078,-0.240789489,-0.192223882,-0.075646893,-0.029707715,6.09E-05,-0.090544514,-0.145007577,-0.198061661,-0.153423439,-0.20515656,-0.222083778,-0.222360315,Chile,sachl
-0.46127641,-0.283640631,-0.085390622,-0.031165834,-0.022667276,-0.010243356,0.201750679,0.232194457,0.398342471,0.536497047,0.679447362,0.676504919,0.698413834,0.774726414,0.817557821,0.859233799,0.861700564,0.852827471,0.818481697,0.886246963,0.925391928,0.974627424,0.974141289,1.070764973,China,aschn
0.490305191,0.690916619,0.864445768,1.032073566,1.119936489,1.220157129,1.403377889,1.406123009,1.523307297,1.564723572,1.615724695,1.591087105,1.616449631,1.729293508,1.810705013,1.847519577,1.754434264,1.808709801,1.856409145,1.92394326,1.943447303,1.988194734,1.979542095,1.928828885,China Taipéi,asxxb
-0.047504251,-0.029463062,-0.019357215,0.059110254,0.068882079,-0.030929747,-0.052819746,-0.122898153,-0.019424394,0.019700957,-0.023112563,-0.043151393,-0.043683775,0.010676004,0.006197626,0.078614628,0.180293984,0.084812498,0.11170018,0.168285322,0.18143721,0.169936445,0.147644839,0.138695142,Colombia,sacol
,,-1.660049429,-1.489938268,-1.789018752,-1.90240307,-1.985760029,-1.939234907,-1.964225726,-1.691378993,-1.333969488,-1.163354683,-1.296278794,-1.485994959,-1.194762004,-1.370266675,-1.321440573,-1.38178808,-1.132757469,-0.948478649,-0.955766734,-1.039882608,-1.053645056,-1.017637629,"Congo, República del",afcog
,,,,,,,,,-1.728785643,-1.349715839,-1.642614884,-1.660775555,-1.104427128,-1.144442516,-1.089619248,-1.57161858,-1.334139993,-1.547092868,-1.383995643,-1.488338404,-1.438382339,-1.474660716,-1.809867088,"Congo, República Democrática del",afcod
,,,,,,,,,0.834319608,0.883938891,0.811727212,0.659233027,0.549020183,0.330313598,0.087517397,0.053991896,-0.137453503,-0.248836909,-0.283154534,-0.142357324,,,,Corea del Norte,asprk
0.445670438,0.543855802,0.599548226,0.74319919,0.857513958,0.918976886,1.146321501,1.227504538,1.381778975,1.437565035,1.475054019,1.462150599,1.493738583,1.59196226,1.640471714,1.706250557,1.675063559,1.735086979,1.808829935,1.775433879,1.839587845,1.8586468,1.872630643,1.824753927,Corea del Sur,askor
-0.281358465,-0.150395662,-0.072036725,0.041592402,0.000130489,0.036797421,-0.004214944,-0.021569345,0.053007336,0.192749439,0.126246514,0.084915468,-0.052298169,-0.04066935,-0.010992142,0.119205667,0.252253966,0.296466047,0.212121362,0.211171528,0.189498373,0.230065061,0.186669715,0.243577587,Costa Rica,nacri
-1.307940317,-1.451816645,-1.042762279,-0.779046611,-0.737304922,-0.75661629,-0.713707638,-0.654215218,-0.825797369,-0.812865568,-0.963189304,-1.120688187,-1.22244902,-1.167581585,-1.229738115,-1.125326506,-0.947248382,-0.882771448,-0.901246197,-0.945550264,-1.012658876,-1.099630577,-1.045736778,-1.187799412,Côte d'Ivoire,afciv
0.315091864,0.381103435,0.368123897,0.362622953,0.327621578,0.357501696,0.407682448,0.429533723,0.487968906,0.568113674,0.621819726,0.626967437,0.645149768,0.635461335,0.702349374,0.738949435,0.751299547,0.677645017,0.708207847,0.700981529,0.707099198,0.750305129,0.742821207,0.805860515,Croacia,euhrv
,-0.046256641,-0.158499178,-0.228071401,-0.430508262,-0.303409761,0.088978357,0.208034965,0.360170184,0.3634192,0.227578454,-0.220485141,-0.141119667,-0.188424427,-0.138327805,-0.001397443,-0.074440042,-0.210248619,,,,,,,Cuba,nacub
1.137880417,1.184658082,1.190813409,1.157807234,1.15689908,1.156930273,1.154427059,1.098806246,1.032848194,1.020284538,1.046273222,1.042884858,1.036896232,1.037129189,1.052475919,1.048920874,1.025555514,1.031094672,1.018571757,1.003988217,0.972375174,0.983425764,0.975902426,1.016850313,Dinamarca,eudnk
-0.660511897,-0.704662077,-0.757065042,-0.765643191,-0.896933277,-0.947049257,-1.002775393,-0.988708322,-0.899152045,-0.677580427,-0.806801576,-0.939641955,-0.808797782,-0.683162803,-0.582949129,-0.632051443,-0.616935379,-0.770796639,-0.999633618,-0.944363585,-0.830426818,-0.912674462,-0.981909749,-0.886045022,Ecuador,saecu
-0.747888074,-0.608609021,-0.517984095,-0.556512441,-0.539041979,-0.515640849,-0.38807483,-0.365702766,-0.390258674,-0.318617328,-0.277117081,-0.290437878,-0.301347967,-0.337858774,-0.385675635,-0.251850949,-0.157578297,-0.187634959,-0.168960951,-0.088690354,-0.113450319,-0.122160653,-0.15887115,-0.09890939,Egipto,afegy
-0.364793238,-0.210780542,-0.281664466,-0.368521977,-0.422808253,-0.516577232,-0.443323266,-0.443394497,-0.405903244,-0.295833396,-0.28692996,-0.335189887,-0.369693064,-0.349318049,-0.345686524,-0.254225721,-0.192409936,-0.229533559,-0.258253923,-0.085715213,-0.107871313,-0.059048156,-0.149168985,-0.037354974,El Salvador,naslv
-0.904977802,-0.785592103,-0.657988874,-0.545352317,-0.52574692,-0.379547777,-0.261483354,-0.175711501,-0.09872271,-0.173974066,-0.215601826,-0.223018004,-0.1317687,0.006759599,0.040222838,0.068525994,0.112463908,0.098909624,0.179931327,0.143469551,0.102925743,0.202042681,0.153011625,0.161373834,Emiratos Árabes Unidos,asare
0.733697444,0.716576011,0.728316147,0.819021505,0.845278996,0.868068889,0.938150906,0.963022593,1.001106523,1.075899904,1.105565825,1.207723358,1.202131161,1.268414823,1.258327586,1.272491633,1.25766144,1.25497099,1.259855724,1.295100875,1.318458883,1.337937707,1.332318367,1.306531879,Eslovaquia,eusvk
0.957018353,1.005689024,1.045155177,1.132587544,1.133725735,1.201115985,1.238601235,1.260276461,1.309614185,1.318106129,1.342354095,1.373665989,1.358795074,1.415949344,1.407933536,1.430149657,1.400832442,1.413005655,1.467236396,1.497180961,1.469172017,1.455496195,1.458230726,1.418681046,Eslovenia,eusvn
0.933516082,0.951108397,0.998797827,1.05741575,1.007839321,0.981025658,0.923984186,0.891118201,0.890914052,0.897260167,0.878002566,0.891879763,0.84596964,0.840061045,0.812556887,0.834857202,0.824378102,0.797481992,0.776108371,0.774579544,0.773935414,0.77756468,0.763129157,0.781043113,España,euesp
1.680791121,1.607006224,1.660990483,1.701258977,1.698210555,1.707583715,1.694205951,1.652593555,1.619117981,1.557677334,1.583626518,1.568067002,1.589867561,1.619525963,1.61463605,1.603283515,1.564155313,1.59359449,1.610408447,1.572638847,1.560801257,1.553339231,1.546469929,1.463427482,Estados Unidos,nausa
,,,,,,,,,,,,,-0.828043635,-0.998381043,-1.026258265,-0.968702628,-0.97583474,-0.985916378,-0.837359652,-0.67603606,-0.771222953,-0.866615981,-0.798047429,Etiopía,afeth
-1.011376478,-0.731895406,-0.532997649,-0.477840818,-0.350186138,-0.27330706,-0.092059302,-0.188471391,-0.106990882,0.061966989,0.302535525,0.201478699,0.229839644,0.370105962,0.35453281,0.367951028,0.361897364,0.351422626,0.377585061,0.525382198,0.614602168,0.587556009,0.564821859,0.717583649,Filipinas,asphl
1.609324872,1.55410966,1.586676964,1.656022371,1.671710508,1.678420588,1.730114391,1.748842244,1.695498336,1.626918668,1.584419689,1.653690702,1.601916795,1.611437862,1.561293043,1.574420954,1.545147895,1.5399407,1.504796745,1.483026987,1.473395465,1.46536969,1.48422276,1.416627523,Finlandia,eufin
1.434742256,1.37284882,1.37778244,1.440871831,1.461734175,1.514367909,1.514738733,1.474168389,1.402189343,1.367566675,1.388405247,1.407981479,1.417077732,1.449287615,1.456942742,1.449165901,1.382787213,1.395695701,1.395101307,1.387147713,1.370506312,1.352071257,1.35268049,1.345893703,Francia,eufra
-0.976769041,-1.248662539,-1.069783496,-1.37873221,-1.612419542,-1.491729477,-1.596664803,-1.709466571,-1.700494574,-2.042520694,-1.705338032,-1.946020426,-1.876926426,-1.975633074,-1.733217663,-1.785673516,-1.834771906,-1.346558563,-1.902453695,-1.708849922,-1.523135598,-1.506192044,-1.375684621,-1.414719471,Gabón,afgab
,,,,,,,,,0.258688233,0.095363619,0.039152115,0.025094417,0.066610327,0.146001716,0.089511776,-0.000243255,0.031734055,0.026887309,-0.010639025,0.006335397,0.051595846,-0.052519993,-0.009701447,Georgia,asgeo
,-1.272290151,-1.354531122,-1.232428757,-1.423266277,-1.348438331,-1.235882465,-1.150804071,-1.356690417,-1.175912934,-1.103745005,-1.288173618,-1.205117691,-1.036232175,-1.003598076,-0.925724526,-0.960936265,-0.90285599,-0.979379563,-1.076775765,-1.30351652,-1.319842209,-1.292320954,-1.266546459,Ghana,afgha
0.103151275,0.208283051,0.238767087,0.251350963,0.240629544,0.235132193,0.241543816,0.224304354,0.212064617,0.272400344,0.240385698,0.225224726,0.224267463,0.218375866,0.209744988,0.254664278,0.301397937,0.259870409,0.259503746,0.333579356,0.274950118,0.260264283,0.255552291,0.322046366,Grecia,eugrc
-0.48579084,-0.429576147,-0.343446774,-0.462005731,-0.435855202,-0.387005125,-0.353544393,-0.45294086,-0.442545591,-0.351785792,-0.340079635,-0.466547438,-0.539598766,-0.515619267,-0.48973543,-0.465015933,-0.349323388,-0.365925693,-0.410405703,-0.32497771,-0.361594778,-0.322378848,-0.384295515,-0.237042685,Guatemala,nagtm
,,,,,,,,,-1.68621371,-2.022730268,-2.089897491,-1.862390444,-1.770494109,-1.966534447,-1.613175217,-1.598852191,-1.36651922,-1.638265812,-1.579349664,-1.716308095,-1.637875204,-1.671426889,-1.844747328,Guinea,afgin
-0.998990013,-0.819456112,-0.805175943,-0.932426944,-1.036602945,-1.042202838,-0.899159417,-0.961755347,-0.926290065,-0.71748341,-0.679764142,-0.746857881,-0.770069733,-0.807838211,-0.732754224,-0.639345044,-0.542927288,-0.594295228,-0.583850393,-0.608496607,-0.524051011,-0.548188147,-0.599257016,-0.499115517,Honduras,nahnd
-0.443472856,-0.182645867,0.016411123,0.067980595,0.127560535,0.144173936,0.274628986,0.316580555,0.414954389,0.511634862,0.67165863,0.664930231,0.672889057,0.770338722,0.837693656,0.853343241,0.811574447,0.86371384,0.919905005,0.950743298,0.999035375,1.035761036,1.102620397,1.155836357,Hong Kong,ashkg
0.562974144,0.649698711,0.710603637,0.80132991,0.853954269,0.934091108,1.011044149,1.014436274,1.128701972,1.179463818,1.259475161,1.301399693,1.292352051,1.391145611,1.37678922,1.377304229,1.397273425,1.400481898,1.428204257,1.421772597,1.42775755,1.414052186,1.412558373,1.359776915,Hungría,euhun
-0.175054009,-0.097410986,-0.016879664,0.070000812,0.060846875,0.090131678,0.153538819,0.203120229,0.222061931,0.27850842,0.30899991,0.301410604,0.280112492,0.287784975,0.340660267,0.356354901,0.35428387,0.405146425,0.409558109,0.476574578,0.478509945,0.520710813,0.561377682,0.609017762,India,asind
-0.840555585,-0.675576133,-0.551249545,-0.484044964,-0.485592573,-0.482462952,-0.377000953,-0.383985996,-0.313466137,-0.172230454,-0.159968125,-0.206028001,-0.293809937,-0.316520973,-0.331928847,-0.287679847,-0.214109575,-0.207426789,-0.167725865,-0.158838123,-0.129046821,-0.061340068,-0.074292609,0.042303701,Indonesia,asidn
-1.942960012,-2.848914366,-2.604499569,-1.275151779,-1.334313181,-0.272440095,-0.95275996,-0.90766474,-1.280616664,-1.689621269,-1.668672832,-1.681841687,-1.645087689,-1.707996918,-1.574724126,-1.266095807,-1.300926063,-0.570890074,-0.802612602,-0.930477112,-0.822608865,-0.546551306,-0.671442093,-1.12350157,Irak,asirq
-0.202329805,-0.359570036,-0.465455098,-0.377765478,-0.509592912,-0.534977984,-0.378572225,-0.320556257,-0.197783425,-0.218301772,-0.331795775,-0.328370055,-0.277865766,-0.170428367,-0.12764813,0.011475414,0.10335741,0.097119066,0.02125839,-0.026094003,-0.054023048,-0.103515747,-0.113679479,-0.090550403,Irán,asirn
1.388590763,1.406761004,1.442632634,1.535050791,1.629560467,1.659703118,1.633056436,1.646685351,1.475581683,1.400413119,1.325671319,1.364110034,1.358665854,1.302665115,1.404882902,1.372158179,1.31549525,1.332679036,1.354516755,1.389514182,1.272858767,1.267470926,1.30872412,1.288973155,Irlanda,euirl
